id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_contract,service.contract,model_service_contract,,1,1,1,1
access_service_quotation,service.quotation,model_service_quotation,,1,1,1,1
access_service_payment_term,service.payment.term,model_service_payment_term,,1,1,1,1
access_service_validity,service.validity,model_service_validity,,1,1,1,1
access_service_frequency,service.frequency,model_service_frequency,,1,1,1,1
access_service_scope_work,service.scope.work,model_service_scope_work,,1,1,1,1
access_covered_pest,covered.pest,model_covered_pest,,1,1,1,1
access_service_callback,service.callback,model_service_callback,,1,1,1,1
access_contract_obligation,contract.obligation,model_contract_obligation,,1,1,1,1
access_client_obligation,client.obligation,model_client_obligation,,1,1,1,1
access_service_team,service.team,model_service_team,,1,1,1,1
access_area_area,area.area,model_area_area,,1,1,1,1
access_collect_record,collect.record,model_collect_record,,1,1,1,1
access_service_team_collection,service.team.collection,model_service_team_collection,,1,1,1,1
access_job_type,job.type,model_job_type,,1,1,1,1
access_premise_type,premise.type,model_premise_type,,1,1,1,1
access_premise_category,premise.category,model_premise_category,,1,1,1,1
access_client_source,client.source,model_client_source,,1,1,1,1
access_job_area,job.area,model_job_area,,1,1,1,1
access_team_scheduling,team.scheduling,model_team_scheduling,,1,1,1,1
access_team_collection,team.collection,model_team_collection,,1,1,1,1
